person_id,household_id
48300,38621
48301,62829
48302,41722
48303,38744
48304,50532
48305,59276
48306,62847
48307,25279
48308,36958
48309,61593
48310,30018
48311,10937
48312,15758
48313,21694
48314,41180
48315,57254
48316,9181
48317,12739
48318,5349
48319,41734
48320,14305
48321,34440
48322,45382
48323,49631
48324,41500
48325,12783
48326,19720
48327,16070
48328,59562
48329,15305
48330,18145
48331,1363
48332,41465
48333,29671
48334,18207
48335,51980
48336,8131
48337,66394
48338,43643
48339,57616
48340,30445
48341,27429
48342,59472
48343,4949
48344,57472
48345,40305
48346,33144
48347,37397
48348,33863
48349,7957
48350,24975
48351,13605
48352,3592
48353,47054
48354,47322
48355,63318
48356,44011
48357,872
48358,29377
48359,5909
48360,28871
48361,48790
48362,32994
48363,3988
48364,41813
48365,27445
48366,1390
48367,63395
48368,53247
48369,30346
48370,41614
48371,16017
48372,36657
48373,19105
48374,17715
48375,50045
48376,16035
48377,18940
48378,46146
48379,15601
48380,65293
48381,24242
48382,52660
48383,58179
48384,51696
48385,3538
48386,6004
48387,30202
48388,12819
48389,55016
48390,16122
48391,19883
48392,15394
48393,54418
48394,22305
48395,39320
48396,12972
48397,17810
48398,7768
48399,40517
48400,8788
48401,23660
48402,18386
48403,22208
48404,31299
48405,44007
48406,58965
48407,46932
48408,59788
48409,48040
48410,41817
48411,66227
48412,25786
48413,6858
48414,29455
48415,55560
48416,59400
48417,43292
48418,39912
48419,14650
48420,22774
48421,22825
48422,48565
48423,22618
48424,33523
48425,47212
48426,63160
48427,10788
48428,14777
48429,12849
48430,34847
48431,4168
48432,56077
48433,50429
48434,51324
48435,20039
48436,59241
48437,31529
48438,60154
48439,64999
48440,33276
48441,36164
48442,34902
48443,21118
48444,52466
48445,40088
48446,51112
48447,36921
48448,53547
48449,1195
48450,30724
48451,21647
48452,23846
48453,57307
48454,57051
48455,39871
48456,3553
48457,34836
48458,22289
48459,40644
48460,10488
48461,18937
48462,42402
48463,7709
48464,64381
48465,11854
48466,39201
48467,33218
48468,6126
48469,25796
48470,62532
48471,48725
48472,8231
48473,16872
48474,18970
48475,47093
48476,21598
48477,54891
48478,32437
48479,24744
48480,57598
48481,43213
48482,9512
48483,27132
48484,37670
48485,50836
48486,43631
48487,23523
48488,7047
48489,28648
48490,15580
48491,22127
48492,53656
48493,57131
48494,48748
48495,36377
48496,14345
48497,15454
48498,28174
48499,36696
48500,54213
48501,10806
48502,61806
48503,62614
48504,49109
48505,50417
48506,35021
48507,47827
48508,14526
48509,1490
48510,51854
48511,2033
48512,18183
48513,21658
48514,45936
48515,50302
48516,35262
48517,55544
48518,31154
48519,31269
48520,59156
48521,60671
48522,7794
48523,19584
48524,1859
48525,29789
48526,5522
48527,62518
48528,59877
48529,8565
48530,64717
48531,25687
48532,1904
48533,36115
48534,50481
48535,62371
48536,54639
48537,37813
48538,60380
48539,8764
48540,27897
48541,37048
48542,12207
48543,50873
48544,56783
48545,10822
48546,14363
48547,45657
48548,61742
48549,37457
48550,57316
48551,28800
48552,11209
48553,34261
48554,61057
48555,47348
48556,45756
48557,53751
48558,29572
48559,51294
48560,56017
48561,37695
48562,22608
48563,45282
48564,18327
48565,19663
48566,20857
48567,8465
48568,7426
48569,24998
48570,35334
48571,63233
48572,9794
48573,42164
48574,9713
48575,8867
48576,53245
48577,23560
48578,42884
48579,33362
48580,52449
48581,30843
48582,6047
48583,60048
48584,3348
48585,21168
48586,9724
48587,29866
48588,15059
48589,48354
48590,31003
48591,26817
48592,26392
48593,62220
48594,26475
48595,43349
48596,9488
48597,12365
48598,22703
48599,64595
48600,45346
48601,35514
48602,2921
48603,2185
48604,39668
48605,63486
48606,19390
48607,18050
48608,8358
48609,14757
48610,54038
48611,54044
48612,17864
48613,39810
48614,31093
48615,43948
48616,35926
48617,11940
48618,38728
48619,60032
48620,66358
48621,8820
48622,63555
48623,51965
48624,825
48625,22747
48626,52127
48627,37190
48628,10746
48629,17779
48630,30621
48631,54520
48632,14167
48633,4162
48634,49447
48635,26957
48636,64954
48637,20612
48638,35153
48639,33400
48640,9095
48641,25080
48642,5925
48643,24194
48644,707
48645,49275
48646,50388
48647,10297
48648,2923
48649,7041
48650,63638
48651,53222
48652,2068
48653,39544
48654,47414
48655,44656
48656,21314
48657,35464
48658,52992
48659,34530
48660,21163
48661,33994
48662,8805
48663,63266
48664,7228
48665,9593
48666,6189
48667,40780
48668,57014
48669,66639
48670,53878
48671,29336
48672,35239
48673,43128
48674,3469
48675,41682
48676,40692
48677,30868
48678,14284
48679,58025
48680,39347
48681,19357
48682,49825
48683,40732
48684,32277
48685,59054
48686,47294
48687,20910
48688,15784
48689,65032
48690,15615
48691,16055
48692,5895
48693,50462
48694,16669
48695,31393
48696,66100
48697,52355
48698,2301
48699,9261
48700,51997
48701,39433
48702,43232
48703,94
48704,4702
48705,52755
48706,28117
48707,48615
48708,5999
48709,15501
48710,66451
48711,54531
48712,43131
48713,47568
48714,50478
48715,44393
48716,48141
48717,17547
48718,48023
48719,52204
48720,57948
48721,4474
48722,51802
48723,46040
48724,38474
48725,56955
48726,18726
48727,42917
48728,27022
48729,41340
48730,53967
48731,23187
48732,64877
48733,17164
48734,19430
48735,42725
48736,2662
48737,25422
48738,484
48739,129
48740,48500
48741,47753
48742,15440
48743,23959
48744,21138
48745,27192
48746,63139
48747,46886
48748,60752
48749,22121
48750,44622
48751,25013
48752,21691
48753,8061
48754,4754
48755,12126
48756,2211
48757,31397
48758,15350
48759,27043
48760,61655
48761,11802
48762,17686
48763,55735
48764,8665
48765,55037
48766,45521
48767,38432
48768,46841
48769,45462
48770,26368
48771,21505
48772,60461
48773,16624
48774,1954
48775,46763
48776,52638
48777,2671
48778,9962
48779,34813
48780,21914
48781,41643
48782,31167
48783,36101
48784,14641
48785,52263
48786,7137
48787,2066
48788,44200
48789,15433
48790,28726
48791,43588
48792,27889
48793,50202
48794,19832
48795,23457
48796,14367
48797,51620
48798,38175
48799,48219
48800,56117
48801,19129
48802,14558
48803,27078
48804,55509
48805,42821
48806,12825
48807,59995
48808,58899
48809,24231
48810,46338
48811,7738
48812,7962
48813,52208
48814,52039
48815,44431
48816,3460
48817,39150
48818,10080
48819,50696
48820,6732
48821,34698
48822,54486
48823,58451
48824,30356
48825,5815
48826,14979
48827,64056
48828,33687
48829,50084
48830,56703
48831,11325
48832,42947
48833,36634
48834,12292
48835,57933
48836,2503
48837,11479
48838,49278
48839,38532
48840,13523
48841,66089
48842,25353
48843,8328
48844,3978
48845,2520
48846,153
48847,12632
48848,2486
48849,358
48850,4976
48851,29651
48852,29853
48853,3217
48854,39782
48855,2441
48856,59165
48857,38092
48858,44147
48859,43910
48860,28214
48861,48356
48862,52692
48863,46598
48864,13142
48865,5579
48866,49316
48867,15666
48868,21744
48869,57567
48870,847
48871,55789
48872,37726
48873,8404
48874,18376
48875,31595
48876,29428
48877,60641
48878,48314
48879,60678
48880,25467
48881,13459
48882,45247
48883,48323
48884,16660
48885,26365
48886,12952
48887,3816
48888,18190
48889,12112
48890,52572
48891,1045
48892,30275
48893,31385
48894,35444
48895,33538
48896,25208
48897,29886
48898,52582
48899,15268
48900,26927
48901,4192
48902,23201
48903,38427
48904,17472
48905,45999
48906,54757
48907,47892
48908,54459
48909,58823
48910,13044
48911,60944
48912,5962
48913,40872
48914,51257
48915,62274
48916,36270
48917,41612
48918,26412
48919,23145
48920,55638
48921,57318
48922,9008
48923,19946
48924,23817
48925,11726
48926,48613
48927,49769
48928,18763
48929,43154
48930,63313
48931,46660
48932,27908
48933,2059
48934,24941
48935,15374
48936,27006
48937,61886
48938,43971
48939,39049
48940,18562
48941,60930
48942,42497
48943,19960
48944,46953
48945,51025
48946,23173
48947,2722
48948,34455
48949,44812
48950,50669
48951,9486
48952,1467
48953,49682
48954,64047
48955,60557
48956,30389
48957,7291
48958,37844
48959,23779
48960,62327
48961,29629
48962,51623
48963,26774
48964,32179
48965,61335
48966,33364
48967,23986
48968,23844
48969,12173
48970,36031
48971,58892
48972,38715
48973,33220
48974,63125
48975,51318
48976,47629
48977,29355
48978,29025
48979,61812
48980,57654
48981,26332
48982,16620
48983,43045
48984,11032
48985,27155
48986,37848
48987,66159
48988,65930
48989,56180
48990,65540
48991,14237
48992,18418
48993,28147
48994,5486
48995,66677
48996,33500
48997,49886
48998,13824
48999,45916
49000,4507
49001,30752
49002,45894
49003,7436
49004,63027
49005,46152
49006,56112
49007,4580
49008,63620
49009,9411
49010,52119
49011,28892
49012,31569
49013,46459
49014,1211
49015,61874
49016,60938
49017,50175
49018,10473
49019,34163
49020,14665
49021,62556
49022,2965
49023,33440
49024,25109
49025,17221
49026,111
49027,47764
49028,12098
49029,46688
49030,48307
49031,8933
49032,61506
49033,24761
49034,39125
49035,56840
49036,32314
49037,44659
49038,20440
49039,48333
49040,63733
49041,1928
49042,57459
49043,3253
49044,20133
49045,13707
49046,64641
49047,54871
49048,59767
49049,7949
49050,10186
49051,22826
49052,25265
49053,20426
49054,48305
49055,17497
49056,32726
49057,42411
49058,9829
49059,53474
49060,7295
49061,11314
49062,53294
49063,52737
49064,9060
49065,42448
49066,43485
49067,7238
49068,64995
49069,38493
49070,15587
49071,22749
49072,15574
49073,49584
49074,38859
49075,2062
49076,56447
49077,62063
49078,54883
49079,11215
49080,49710
49081,13422
49082,66105
49083,37593
49084,13696
49085,51681
49086,37986
49087,9738
49088,59609
49089,47632
49090,10599
49091,51363
49092,13299
49093,9780
49094,6592
49095,27190
49096,13075
49097,44517
49098,35637
49099,51728
49100,19865
49101,23130
49102,44898
49103,36349
49104,47240
49105,46580
49106,47612
49107,1385
49108,25284
49109,63927
49110,64603
49111,22498
49112,8542
49113,57403
49114,8339
49115,42365
49116,18148
49117,17642
49118,28578
49119,60769
49120,31773
49121,28452
49122,17933
49123,40115
49124,34241
49125,13258
49126,42086
49127,40159
49128,60708
49129,34735
49130,37271
49131,568
49132,7260
49133,49073
49134,66068
49135,30958
49136,28919
49137,265
49138,44259
49139,21307
49140,6219
49141,15685
49142,36175
49143,31531
49144,58935
49145,24283
49146,49752
49147,27067
49148,175
49149,38461
49150,8859
49151,65982
49152,34810
49153,65070
49154,28512
49155,38794
49156,53673
49157,46222
49158,7909
49159,45807
49160,19280
49161,26952
49162,27824
49163,6586
49164,24716
49165,14521
49166,66566
49167,25524
49168,2647
49169,50797
49170,1443
49171,28
49172,46350
49173,7673
49174,7301
49175,35824
49176,10727
49177,4809
49178,19072
49179,13618
49180,28992
49181,23022
49182,35751
49183,9366
49184,40289
49185,29862
49186,49225
49187,64674
49188,3987
49189,50905
49190,34129
49191,28260
49192,29401
49193,60104
49194,19945
49195,13661
49196,8674
49197,37977
49198,9216
49199,28441
49200,31392
49201,19329
49202,64358
49203,22987
49204,20488
49205,28417
49206,1614
49207,44384
49208,21134
49209,62999
49210,64529
49211,37536
49212,51348
49213,55960
49214,47022
49215,14915
49216,44720
49217,2389
49218,31191
49219,31897
49220,46550
49221,7216
49222,34739
49223,64969
49224,60692
49225,49575
49226,50468
49227,33309
49228,28063
49229,57514
49230,43717
49231,60065
49232,54797
49233,45980
49234,60037
49235,44470
49236,3386
49237,50906
49238,17005
49239,32993
49240,36807
49241,51827
49242,60484
49243,47292
49244,27786
49245,18104
49246,26797
49247,39721
49248,7032
49249,18026
49250,60504
49251,51528
49252,13238
49253,13774
49254,26656
49255,22838
49256,35804
49257,32419
49258,30260
49259,64322
49260,53637
49261,14552
49262,65778
49263,42937
49264,5972
49265,11633
49266,40893
49267,28124
49268,32185
49269,10748
49270,40012
49271,28157
49272,20723
49273,32735
49274,28712
49275,1677
49276,66120
49277,9202
49278,49853
49279,30028
49280,57702
49281,46842
49282,6956
49283,8301
49284,56797
49285,25081
49286,1895
49287,66321
49288,56120
49289,13491
49290,63950
49291,16496
49292,9842
49293,51849
49294,25788
49295,51031
49296,2689
49297,57266
49298,21328
49299,38211
49300,52324
49301,56987
49302,47246
49303,2939
49304,34167
49305,23416
49306,58969
49307,29257
49308,7132
49309,34962
49310,29369
49311,16338
49312,20305
49313,27872
49314,43291
49315,20221
49316,23604
49317,6760
49318,55693
49319,20754
49320,28717
49321,29292
49322,41417
49323,63129
49324,57475
49325,62093
49326,54896
49327,48756
49328,50693
49329,48859
49330,59631
49331,48605
49332,53075
49333,51016
49334,47492
49335,35106
49336,56954
49337,56533
49338,48662
49339,38320
49340,13121
49341,19991
49342,2776
49343,66131
49344,60733
49345,64185
49346,51121
49347,44301
49348,6607
49349,20622
49350,54960
49351,1059
49352,37684
49353,21395
49354,24021
49355,42996
49356,62431
49357,47503
49358,45802
49359,25765
49360,11995
49361,25219
49362,33228
49363,9264
49364,60420
49365,52901
49366,11989
49367,12885
49368,8130
49369,33478
49370,62564
49371,56147
49372,33541
49373,47805
49374,63268
49375,41162
49376,15460
49377,64147
49378,31222
49379,52889
49380,61161
49381,58746
49382,13597
49383,39067
49384,42170
49385,33988
49386,23556
49387,15821
49388,36935
49389,23539
49390,58107
49391,23628
49392,1044
49393,42751
49394,17384
49395,17316
49396,47820
49397,47227
49398,57765
49399,7652
49400,33758
49401,37010
49402,64320
49403,21299
49404,34652
49405,23254
49406,34319
49407,64413
49408,42242
49409,41944
49410,1207
49411,50792
49412,55517
49413,43005
49414,13429
49415,5917
49416,3652
49417,66443
49418,33181
49419,62133
49420,34768
49421,28760
49422,16021
49423,37527
49424,32733
49425,29317
49426,44453
49427,18802
49428,65770
49429,56315
49430,40963
49431,12970
49432,58576
49433,9737
49434,21319
49435,41642
49436,17952
49437,60571
49438,5263
49439,43404
49440,58370
49441,31370
49442,26993
49443,42083
49444,10402
49445,65981
49446,28021
49447,51988
49448,38194
49449,52988
49450,14802
49451,62429
49452,61303
49453,6124
49454,7286
49455,35570
49456,23755
49457,19804
49458,43514
49459,58626
49460,28225
49461,43554
49462,12820
49463,5931
49464,39323
49465,50252
49466,48244
49467,35990
49468,40691
49469,58590
49470,3452
49471,55041
49472,48071
49473,26570
49474,59903
49475,20482
49476,63121
49477,55616
49478,39952
49479,36402
49480,62901
49481,47496
49482,61973
49483,60103
49484,13093
49485,58561
49486,63287
49487,17619
49488,60810
49489,52926
49490,58036
49491,65199
49492,63222
49493,66241
49494,47259
49495,20219
49496,1833
49497,43440
49498,12705
49499,35641
49500,28504
49501,56755
49502,58882
49503,26937
49504,17673
49505,6541
49506,40965
49507,56716
49508,37517
49509,64565
49510,22492
49511,14960
49512,1308
49513,58123
49514,57551
49515,17905
49516,30968
49517,47876
49518,11525
49519,62442
49520,12838
49521,19727
49522,1113
49523,66428
49524,51613
49525,3836
49526,19504
49527,21094
49528,15761
49529,3798
49530,31915
49531,8719
49532,15527
49533,31921
49534,36013
49535,32747
49536,20686
49537,46782
49538,30575
49539,5077
49540,20846
49541,58208
49542,31662
49543,56393
49544,32192
49545,17951
49546,45115
49547,22753
49548,58748
49549,61790
49550,38107
49551,40153
49552,46159
49553,43940
49554,41068
49555,24361
49556,28310
49557,33343
49558,44911
49559,39216
49560,62330
49561,63458
49562,50942
49563,11061
49564,62969
49565,31793
49566,31650
49567,37563
49568,6647
49569,42289
49570,3066
49571,26745
49572,60635
49573,37174
49574,11878
49575,11664
49576,51878
49577,31969
49578,30153
49579,3754
49580,57984
49581,57138
49582,30883
49583,29279
49584,42259
49585,7625
49586,49343
49587,41251
49588,54332
49589,5302
49590,23320
49591,15029
49592,989
49593,60971
49594,32524
49595,52626
49596,38431
49597,26563
49598,3606
49599,33109
49600,48523
49601,26606
49602,28644
49603,47136
49604,30267
49605,24261
49606,19421
49607,24450
49608,21446
49609,51061
49610,11376
49611,36117
49612,3844
49613,54452
49614,43165
49615,8992
49616,3437
49617,61994
49618,57234
49619,56780
49620,9728
49621,4781
49622,29072
49623,41549
49624,30415
49625,16288
49626,8126
49627,38492
49628,52442
49629,1301
49630,18300
49631,26083
49632,21573
49633,31831
49634,64379
49635,47247
49636,41608
49637,15634
49638,10219
49639,50248
49640,30347
49641,62887
49642,23377
49643,8751
49644,62234
49645,55999
49646,6239
49647,54114
49648,25620
49649,61907
49650,37625
49651,64868
49652,9859
49653,20887
49654,2110
49655,32688
49656,55246
49657,59214
49658,40840
49659,57192
49660,45095
49661,32953
49662,49700
49663,43954
49664,21604
49665,48780
49666,33236
49667,10218
49668,13552
49669,3675
49670,24335
49671,66021
49672,42973
49673,42981
49674,63958
49675,62918
49676,54756
49677,4061
49678,19762
49679,66707
49680,15295
49681,25283
49682,14541
49683,39297
49684,60446
49685,34045
49686,13358
49687,65239
49688,21782
49689,33431
49690,51443
49691,55214
49692,11385
49693,21827
49694,22709
49695,46048
49696,4359
49697,56713
49698,46408
49699,50195
49700,11030
49701,58028
49702,64965
49703,5195
49704,61759
49705,58428
49706,25946
49707,59474
49708,59904
49709,41433
49710,19956
49711,46284
49712,32388
49713,47356
49714,62897
49715,37800
49716,51691
49717,32830
49718,56586
49719,16800
49720,7431
49721,62635
49722,55769
49723,43398
49724,17131
49725,27363
49726,18121
49727,13127
49728,42909
49729,10192
49730,39086
49731,8308
49732,30946
49733,61734
49734,15221
49735,59119
49736,40905
49737,58669
49738,2419
49739,20719
49740,25293
49741,17935
49742,2902
49743,7605
49744,55172
49745,21867
49746,45041
49747,11296
49748,9608
49749,16757
49750,40586
49751,27577
49752,29965
49753,51990
49754,35250
49755,38703
49756,45917
49757,26115
49758,28019
49759,89
49760,47514
49761,65661
49762,56381
49763,34780
49764,17925
49765,30017
49766,13629
49767,16889
49768,62822
49769,47854
49770,3074
49771,19428
49772,42280
49773,48498
49774,28415
49775,64410
49776,28683
49777,5008
49778,54233
49779,12621
49780,282
49781,61351
49782,29931
49783,59674
49784,57463
49785,4697
49786,23231
49787,41155
49788,53
49789,43528
49790,46893
49791,46342
49792,47427
49793,4605
49794,6379
49795,28475
49796,66138
49797,12482
49798,11201
49799,60417
49800,43108
49801,13335
49802,30599
49803,41922
49804,33586
49805,2184
49806,47460
49807,41353
49808,56539
49809,42207
49810,21944
49811,48245
49812,40150
49813,19075
49814,25190
49815,8527
49816,64822
49817,55512
49818,52092
49819,22499
49820,64481
49821,47475
49822,38803
49823,61207
49824,57777
49825,7535
49826,30826
49827,22683
49828,52931
49829,13982
49830,45989
49831,31851
49832,36633
49833,1683
49834,804
49835,39943
49836,33885
49837,43559
49838,23170
49839,29202
49840,9626
49841,63795
49842,9879
49843,11839
49844,16544
49845,7498
49846,11151
49847,8811
49848,46410
49849,36766
49850,46903
49851,32414
49852,34628
49853,31415
49854,171
49855,8118
49856,30556
49857,3669
49858,54497
49859,7743
49860,53997
49861,13540
49862,11892
49863,21693
49864,54681
49865,48634
49866,29321
49867,16725
49868,13664
49869,47587
49870,54892
49871,54650
49872,3090
49873,20729
49874,29887
49875,33711
49876,737
49877,27887
49878,1501
49879,61182
49880,14353
49881,21086
49882,47898
49883,62952
49884,42895
49885,59282
49886,47936
49887,9722
49888,28747
49889,48419
49890,49635
49891,23329
49892,38219
49893,53136
49894,15529
49895,24229
49896,58308
49897,42903
49898,34297
49899,15024
49900,55885
49901,52225
49902,63712
49903,7927
49904,66307
49905,61082
49906,36425
49907,39651
49908,49149
49909,42772
49910,59104
49911,24440
49912,19965
49913,58936
49914,6530
49915,37035
49916,10202
49917,63925
49918,4590
49919,24620
49920,37907
49921,4385
49922,60748
49923,2291
49924,45021
49925,39720
49926,48370
49927,17231
49928,13232
49929,37866
49930,7994
49931,62684
49932,3102
49933,31692
49934,40440
49935,4791
49936,58112
49937,14230
49938,31628
49939,40295
49940,12841
49941,26671
49942,31730
49943,15137
49944,49388
49945,11921
49946,51853
49947,31936
49948,65701
49949,60860
49950,40995
49951,62175
49952,51704
49953,54873
49954,56844
49955,6365
49956,33918
49957,54953
49958,54627
49959,32284
49960,4301
49961,28638
49962,64076
49963,15766
49964,3068
49965,26829
49966,56664
49967,20378
49968,17932
49969,31508
49970,55623
49971,41288
49972,46666
49973,42851
49974,47627
49975,8806
49976,2558
49977,41550
49978,3936
49979,65087
49980,53358
49981,50992
49982,63970
49983,62514
49984,19336
49985,53207
49986,53534
49987,17197
49988,18223
49989,18460
49990,14398
49991,20596
49992,46728
49993,37147
49994,3624
49995,31860
49996,58606
49997,19087
49998,62544
49999,48046
50000,31835
50001,5426
50002,29828
50003,9986
50004,7602
50005,62643
50006,63648
50007,62955
50008,50265
50009,38334
50010,57568
50011,29048
50012,6352
50013,45208
50014,52414
50015,28076
50016,7218
50017,12888
50018,57342
50019,38059
50020,19847
50021,11686
50022,37478
50023,32774
50024,48826
50025,3281
50026,8313
50027,63483
50028,47560
50029,8098
50030,64078
50031,6877
50032,15905
50033,12449
50034,51599
50035,5101
50036,55190
50037,27175
50038,54680
50039,58160
50040,12732
50041,46145
50042,50743
50043,42729
50044,58001
50045,11152
50046,64161
50047,59012
50048,23159
50049,15448
50050,44154
50051,54046
50052,40357
50053,40548
50054,52532
50055,22500
50056,8054
50057,30914
50058,26462
50059,9526
50060,33116
50061,4501
50062,40207
50063,53977
50064,7500
50065,10683
50066,50710
50067,19972
50068,32095
50069,33591
50070,47452
50071,21277
50072,59530
50073,47288
50074,10598
50075,47170
50076,1674
50077,47466
50078,20658
50079,24695
50080,65697
50081,55396
50082,36018
50083,4381
50084,20412
50085,6863
50086,7805
50087,6234
50088,46591
50089,21712
50090,41079
50091,55110
50092,35007
50093,55068
50094,29109
50095,31375
50096,27985
50097,13170
50098,23024
50099,66591
50100,7494
50101,10406
50102,8708
50103,12807
50104,44890
50105,58012
50106,4172
50107,17772
50108,22624
50109,23761
50110,42352
50111,5705
50112,12681
50113,19131
50114,18957
50115,42533
50116,16241
50117,41926
50118,15086
50119,56608
50120,26121
50121,62064
50122,61710
50123,43859
50124,29276
50125,39900
50126,7376
50127,36084
50128,38879
50129,23740
50130,18875
50131,3227
50132,39158
50133,28575
50134,30740
50135,47094
50136,13147
50137,11536
50138,61641
50139,19559
50140,359
50141,61368
50142,40635
50143,32490
50144,45658
50145,48978
50146,57021
50147,35384
50148,7992
50149,32309
50150,23741
50151,30116
50152,13399
50153,18040
50154,54735
50155,24086
50156,63554
50157,22877
50158,50955
50159,45825
50160,30538
50161,6426
50162,21949
50163,55240
50164,43236
50165,35058
50166,6929
50167,1799
50168,55123
50169,57841
50170,40862
50171,26980
50172,61873
50173,21720
50174,61544
50175,13357
50176,64530
50177,13217
50178,42691
50179,44151
50180,34492
50181,44074
50182,45655
50183,12573
50184,13047
50185,20709
50186,42624
50187,16248
50188,9791
50189,18768
50190,18752
50191,46453
50192,9806
50193,22693
50194,48463
50195,60158
50196,43098
50197,32164
50198,15642
50199,47928
50200,23739
50201,217
50202,5240
50203,6927
50204,63552
50205,21529
50206,43481
50207,58818
50208,17683
50209,50795
50210,29267
50211,45892
50212,24005
50213,59918
50214,4639
50215,28392
50216,53651
50217,36698
50218,35291
50219,59451
50220,49010
50221,64169
50222,39188
50223,61849
50224,37327
50225,30774
50226,4361
50227,60899
50228,12716
50229,29362
50230,20970
50231,3262
50232,60263
50233,30188
50234,2568
50235,14889
50236,51336
50237,31963
50238,10593
50239,52201
50240,48659
50241,40584
50242,55664
50243,59499
50244,19643
50245,9645
50246,16280
50247,35199
50248,5546
50249,55524
50250,57601
50251,4689
50252,27782
50253,7996
50254,4980
50255,41171
50256,36058
50257,10734
50258,20704
50259,22451
50260,52683
50261,11636
50262,25199
50263,59274
50264,11881
50265,58768
50266,32473
50267,45551
50268,5210
50269,49996
50270,35967
50271,9561
50272,20278
50273,18535
50274,53548
50275,16691
50276,18150
50277,18287
50278,26679
50279,52917
50280,28720
50281,19361
50282,49888
50283,8230
50284,33822
50285,54733
50286,50755
50287,42661
50288,28803
50289,9016
50290,22351
50291,62089
50292,19454
50293,55851
50294,10615
50295,31893
50296,44160
50297,32910
50298,24148
50299,46992
50300,36416
50301,21974
50302,19961
50303,15868
50304,17664
50305,60832
50306,54980
50307,20540
50308,60252
50309,11671
50310,1703
50311,21560
50312,29142
50313,1120
50314,498
50315,24785
50316,3980
50317,21074
50318,51217
50319,63990
50320,19294
50321,5285
50322,43499
50323,51501
50324,12268
50325,57321
50326,16246
50327,17791
50328,39435
50329,7415
50330,56226
50331,11932
50332,17391
50333,62028
50334,60872
50335,34044
50336,16506
50337,11691
50338,42321
50339,46129
50340,13424
50341,30159
50342,8090
50343,38327
50344,25183
50345,1998
50346,57789
50347,8587
50348,4258
50349,49824
50350,66475
50351,26089
50352,51839
50353,47798
50354,39933
50355,7117
50356,35533
50357,9038
50358,18125
50359,2644
50360,45846
50361,38973
50362,50148
50363,11678
50364,43531
50365,62475
50366,50911
50367,17701
50368,7751
50369,28490
50370,10409
50371,35331
50372,53808
50373,33480
50374,37512
50375,23039
50376,29368
50377,26967
50378,20392
50379,55426
50380,18239
50381,60622
50382,57122
50383,18839
50384,31462
50385,29258
50386,15674
50387,24039
50388,18061
50389,43281
50390,35213
50391,2905
50392,13917
50393,5614
50394,5420
50395,15243
50396,27337
50397,34961
50398,60620
50399,6416
50400,14173
50401,19466
50402,66586
50403,8159
50404,42133
50405,48727
50406,40841
50407,15973
50408,10220
50409,25663
50410,18344
50411,22311
50412,25341
50413,41019
50414,1751
50415,37658
50416,10298
50417,24691
50418,58459
50419,42185
50420,52118
50421,35104
50422,42157
50423,3000
50424,51001
50425,43511
50426,34940
50427,56291
50428,61189
50429,66343
50430,57756
50431,2744
50432,30474
50433,38277
50434,62662
50435,60408
50436,64684
50437,21740
50438,45011
50439,1063
50440,49317
50441,9930
50442,35925
50443,30897
50444,28232
50445,2444
50446,57589
50447,49908
50448,62820
50449,5229
50450,60628
50451,59965
50452,34630
50453,33828
50454,51606
50455,38353
50456,52085
50457,14513
50458,37713
50459,58539
50460,2808
50461,17455
50462,21754
50463,12224
50464,44419
50465,48844
50466,13189
50467,13945
50468,54122
50469,38284
50470,64511
50471,56920
50472,46794
50473,1586
50474,7063
50475,7572
50476,40034
50477,35124
50478,33555
50479,3664
50480,18266
50481,66282
50482,15237
50483,3874
50484,63475
50485,4060
50486,58223
50487,7381
50488,23114
50489,3957
50490,29854
50491,50742
50492,53451
50493,19178
50494,42122
50495,60405
50496,369
50497,58516
50498,34515
50499,43323
50500,16766
50501,13250
50502,45166
50503,63763
50504,66375
50505,16596
50506,18184
50507,66137
50508,8124
50509,29583
50510,27907
50511,60076
50512,62020
50513,36922
50514,59251
50515,44705
50516,50169
50517,46818
50518,21485
50519,54937
50520,57645
50521,60572
50522,10886
50523,21339
50524,2270
50525,50380
50526,64609
50527,18618
50528,22407
50529,42616
50530,5091
50531,56014
50532,52645
50533,57573
50534,35232
50535,42617
50536,19633
50537,1274
50538,17939
50539,114
50540,9708
50541,23863
50542,21673
50543,8133
50544,31472
50545,33986
50546,27999
50547,44368
50548,52752
50549,58138
50550,63060
50551,42281
50552,60188
50553,29596
50554,14317
50555,47564
50556,9622
50557,29668
50558,3154
50559,14241
50560,35868
50561,22705
50562,35899
50563,37395
50564,63205
50565,32481
50566,55443
50567,63002
50568,31406
50569,52923
50570,22593
50571,23847
50572,31189
50573,38168
50574,19522
50575,27480
50576,49583
50577,24800
50578,9670
50579,49632
50580,62200
50581,12555
50582,48822
50583,28985
50584,38172
50585,70
50586,22290
50587,65507
50588,34685
50589,8622
50590,38348
50591,63839
50592,53917
50593,3869
50594,33715
50595,27221
50596,33130
50597,36375
50598,28516
50599,13239
50600,10876
50601,44726
50602,9562
50603,38585
50604,63431
50605,27530
50606,15415
50607,65010
50608,33416
50609,65962
50610,63218
50611,1772
50612,9414
50613,15002
50614,40972
50615,33898
50616,22793
50617,14772
50618,36920
50619,5700
50620,45626
50621,61187
50622,42016
50623,11328
50624,61459
50625,31816
50626,22422
50627,1651
50628,15199
50629,25940
50630,50409
50631,41678
50632,46921
50633,20924
50634,65606
50635,42154
