PSRCTAZ,STTAZ,PropArea
1739,1721,1
1740,1722,1
1741,1723,1
1742,1723,1
1743,1723,1
1744,1723,1
1745,1722,1
1746,1722,1
1747,1724,1
1748,1720,1
1749,1724,1
1750,1719,1
1751,1717,1
1752,1717,1
1753,1716,1
1754,1725,1
1755,1725,1
1756,1725,1
1757,1725,1
1758,1726,1
1759,1725,1
1760,1727,1
1761,1728,1
1762,1728,1
1763,1728,1
1764,1728,1
1765,1728,1
1766,1728,1
1767,1729,1
1768,1730,1
1769,1730,1
1770,1729,1
1771,1729,1
1772,1730,1
1773,1730,1
1774,1724,1
1775,1724,1
1776,1724,1
1777,1724,1
1778,1724,1
1779,1724,1
1780,1731,1
1781,1731,1
1782,1731,1
1783,1731,1
1784,1731,1
1785,1732,1
1786,1733,1
1787,1733,1
1788,1733,1
1789,1733,1
1790,1734,1
1791,1732,1
1792,1732,1
1793,1731,1
1794,1731,1
1795,1735,1
1796,1735,1
1797,1735,1
1798,1736,1
1799,1736,1
1800,1736,1
1801,1736,1
1802,1736,1
1803,1737,1
1804,1737,1
1805,1737,1
1806,1737,1
1807,1737,1
1808,1737,1
1809,1727,1
1810,1727,1
1811,1727,1
1812,1726,1
1813,1726,1
1814,1726,1
1815,1726,1
1816,1738,1
1817,1738,1
1818,1739,1
1819,1739,1
1820,1739,1
1821,1739,1
1822,1739,1
1823,1740,1
1824,1740,1
1825,1740,1
1826,1740,1
1827,1740,1
1828,1740,1
1829,1741,1
1830,1741,1
1831,1741,1
1832,1741,1
1833,1741,1
1834,1741,1
1835,1742,1
1836,1742,1
1837,1742,1
1838,1742,1
1839,1743,1
1840,1743,1
1841,1743,1
1842,1744,1
1843,1744,1
1844,1744,1
1845,1744,1
1846,1745,1
1847,1745,1
1848,1745,1
1849,1745,1
1850,1745,1
1851,1745,1
1852,1746,1
1853,1746,1
1854,1746,1
1855,1746,1
1856,1747,1
1857,1747,1
1858,1747,1
1859,1747,1
1860,1748,1
1861,1748,1
1862,1738,1
1863,1738,1
1864,1738,1
1865,1748,1
1866,1749,1
1867,1749,1
1868,1749,1
1869,1750,1
1870,1750,1
1871,1751,1
1872,1752,1
1873,1751,1
1874,1752,1
1875,1753,1
1876,1753,1
1877,1753,1
1878,1753,1
1879,1754,1
1880,1754,1
1881,1755,1
1882,1755,1
1883,1734,1
1884,1734,1
1885,1733,1
1886,1733,1
1887,1756,1
1888,1757,1
1889,1757,1
1890,1756,1
1891,1756,1
1892,1757,1
1893,1758,1
1894,1759,1
1895,1760,1
1896,1761,1
1897,1762,1
1898,1763,1
1899,1764,1
1900,1764,1
1901,1764,1
1902,1764,1
1903,1765,1
1904,1765,1
1905,1766,1
1906,1765,1
1907,1765,1
1908,1766,1
1909,1705,1
1910,1767,1
1911,1767,1
1912,1768,1
1913,1768,1
1914,1768,1
1915,1769,1
1916,1770,1
1917,1771,1
1918,1772,1
1919,1773,1
1920,1774,1
1921,1775,1
1922,1776,1
1923,1777,1
1924,1778,1
1925,1779,1
1926,1780,1
1927,1781,1
1928,1767,1
1929,1697,1
1930,1697,1
1931,1697,1
1932,1697,1
1933,1782,1
1934,1783,1
1935,1784,1
1936,1785,1
1937,1786,1
1938,1787,1
1939,1788,1
1940,1789,1
1941,1790,1
1942,1791,1
1943,1792,1
1944,1793,1
1945,1794,1
1946,1795,1
1947,1796,1
1948,1797,1
1949,1798,1
1950,1799,1
1951,1800,1
1952,1801,1
1953,1802,1
1954,1803,1
1955,1804,1
1956,1805,1
1957,1806,1
1958,1807,1
1959,1808,1
1960,1809,1
1961,1810,1
1962,1811,1
1963,1812,1
1964,1813,1
1965,1814,1
1966,1815,1
1967,1816,1
1968,1817,1
1969,1818,1
1970,1819,1
1971,1820,1
1972,1821,1
1973,1822,1
1974,1823,1
1975,1824,1
1976,1825,1
1977,1826,1
1978,1827,1
1979,1828,1
1980,1829,1
1981,1830,1
1982,1831,1
1983,1832,1
1984,1833,1
1985,1834,1
1986,1835,1
1987,1836,1
1988,1837,1
1989,1838,1
1990,1839,1
1991,1840,1
1992,1841,1
1993,1842,1
1994,1843,1
1995,1844,1
1996,1845,1
1997,1846,1
1998,1847,1
1999,1848,1
2000,1849,1
2001,1850,1
2002,1851,1
2003,1852,1
2004,1853,1
2005,1854,1
2006,1855,1
2007,1856,1
2008,1857,1
2009,1858,1
2010,1859,1
2011,1860,1
2012,1861,1
2013,1862,1
2014,1863,1
2015,1864,1
2016,1865,1
2017,1866,1
2018,1867,1
2019,1868,1
2020,1869,1
2021,1870,1
2022,1871,1
2023,1872,1
2024,1873,1
2025,1874,1
2026,1875,1
2027,1876,1
2028,1877,1
2029,1878,1
2030,1879,1
2031,1880,1
2032,1881,1
2033,1882,1
2034,1883,1
2035,1884,1
2036,1885,1
2037,1886,1
2038,1887,1
2039,1888,1
2040,1889,1
2041,1890,1
2042,1891,1
2043,1892,1
2044,1893,1
2045,1894,1
2046,1895,1
2047,1896,1
2048,1897,1
2049,1898,1
2050,1899,1
2051,1900,1
2052,1901,1
2053,1902,1
2054,1903,1
2055,1904,1
2056,1905,1
2057,1906,1
2058,1907,1
2059,1908,1
2060,1909,1
2061,1910,1
2062,1911,1
2063,1912,1
2064,1913,1
2065,1914,1
2066,1915,1
2067,1916,1
2068,1917,1
2069,1918,1
2070,1919,1
2071,1920,1
2072,1921,1
2073,1922,1
2074,1923,1
2075,1924,1
2076,1925,1
2077,1926,1
2078,1927,1
2079,1928,1
2080,1929,1
2081,1930,1
2082,1931,1
2083,1932,1
2084,1933,1
2085,1934,1
2086,1935,1
2087,1936,1
2088,1937,1
2089,1938,1
2090,1938,1
2091,1939,1
2092,1940,1
2093,1940,1
2094,1940,1
2095,1939,1
2096,1939,1
2097,1939,1
2098,1938,1
2099,1938,1
2100,1938,1
2101,1941,1
2102,1942,1
2103,1942,1
2104,1942,1
2105,1943,1
2106,1943,1
2107,1944,1
2108,1945,1
2109,1946,1
2110,1947,1
2111,1948,1
2112,1948,1
2113,1948,1
2114,1949,1
2115,1950,1
2116,1950,1
2117,1950,1
2118,1950,1
2119,1950,1
2120,1951,1
2121,1950,1
2122,1950,1
2123,1951,1
2124,1952,1
2125,1952,1
2126,1952,1
2127,1952,1
2128,1952,1
2129,1952,1
2130,1953,1
2131,1953,1
2132,1941,1
2133,1941,1
2134,1954,1
2135,1954,1
2136,1954,1
2137,1955,1
2138,1955,1
2139,1956,1
2140,1956,1
2141,1957,1
2142,1957,1
2143,1957,1
2144,1957,1
2145,1958,1
2146,1958,1
2147,1958,1
2148,1958,1
2149,1951,1
2150,1951,1
2151,1949,1
2152,1949,1
2153,1971,1
2154,1971,1
2155,1959,1
2156,1960,1
2157,1960,1
2158,1962,1
2159,1961,1
2160,1961,1
2161,1961,1
2162,1961,1
2163,1961,1
2164,1961,1
2165,1962,1
2166,1962,1
2167,1962,1
2168,1962,1
2169,1962,1
2170,1961,1
2171,1963,1
2172,1963,1
2173,1963,1
2174,1963,1
2175,1965,1
2176,1964,1
2177,1964,1
2178,1964,1
2179,1964,1
2180,1965,1
2181,1965,1
2182,1965,1
2183,1965,1
2184,1965,1
2185,1965,1
2186,1966,1
2187,1967,1
2188,1967,1
2189,1967,1
2190,1966,1
2191,1966,1
2192,1967,1
2193,1967,1
2194,1967,1
2195,1966,1
2196,1967,1
2197,1967,1
2198,1966,1
2199,1968,1
2200,1968,1
2201,1968,1
2202,1968,1
2203,1960,1
2204,1960,1
2205,1969,1
2206,1969,1
2207,1969,1
2208,1960,1
2209,1969,1
2210,1970,1
2211,1970,1
2212,1970,1
2213,1971,1
2214,1971,1
2215,1972,1
2216,1973,1
2217,1971,1
2218,1996,1
2219,1976,1
2220,1974,1
2221,1976,1
2222,1976,1
2223,1974,1
2224,1974,1
2225,1974,1
2226,1996,1
2227,1976,1
2228,1976,1
2229,1974,1
2230,1975,1
2231,1976,1
2232,1976,1
2233,1977,1
2234,1977,1
2235,1977,1
2236,1977,1
2237,1977,1
2238,1977,1
2239,1969,1
2240,1969,1
2241,1977,1
2242,1977,1
2243,1977,1
2244,1977,1
2245,1977,1
2246,1977,1
2247,1977,1
2248,1968,1
2249,1978,1
2250,1979,1
2251,1979,1
2252,1980,1
2253,1980,1
2254,1980,1
2255,1980,1
2256,1980,1
2257,1979,1
2258,1979,1
2259,1979,1
2260,1979,1
2261,1979,1
2262,1981,1
2263,1979,1
2264,1981,1
2265,1979,1
2266,1981,1
2267,1979,1
2268,1981,1
2269,1979,1
2270,1982,1
2271,1980,1
2272,1980,1
2273,1980,1
2274,1980,1
2275,1984,1
2276,1984,1
2277,1984,1
2278,1984,1
2279,1982,1
2280,1982,1
2281,1982,1
2282,1982,1
2283,1982,1
2284,1982,1
2285,1981,1
2286,1981,1
2287,1981,1
2288,1981,1
2289,1981,1
2290,1981,1
2291,1983,1
2292,1983,1
2293,1983,1
2294,1983,1
2295,1983,1
2296,1983,1
2297,1983,1
2298,1983,1
2299,1984,1
2300,1983,1
2301,1984,1
2302,1988,1
2303,1985,1
2304,1986,1
2305,1986,1
2306,1986,1
2307,1986,1
2308,1985,1
2309,1985,1
2310,1985,1
2311,1985,1
2312,1988,1
2313,1987,1
2314,1987,1
2315,1988,1
2316,1988,1
2317,1987,1
2318,1990,1
2319,1988,1
2320,1987,1
2321,1987,1
2322,1990,1
2323,1989,1
2324,1989,1
2325,1990,1
2326,1989,1
2327,1989,1
2328,1989,1
2329,1989,1
2330,1990,1
2331,1991,1
2332,1992,1
2333,1992,1
2334,1993,1
2335,1993,1
2336,1993,1
2337,1975,1
2338,1975,1
2339,1975,1
2340,1994,1
2341,1994,1
2342,1994,1
2343,1995,1
2344,1975,1
2345,1975,1
2346,1975,1
2347,1975,1
2348,1994,1
2349,1994,1
2350,1995,1
2351,1995,1
2352,1995,1
2353,1995,1
2354,1995,1
2355,1995,1
2356,1995,1
2357,1995,1
2358,1996,1
2359,1996,1
2360,1996,1
2361,1997,1
2362,1998,1
2363,1999,1
2364,2000,1
2365,2001,1
2366,2002,1
2367,2003,1
2368,2004,1
2369,1997,1
2370,1997,1
2371,2005,1
2372,2005,1
2373,2005,1
2374,2006,1
2375,2006,1
2376,2005,1
2377,2006,1
2378,2007,1
2379,2007,1
2380,2007,1
2381,2008,1
2382,2008,1
2383,2009,1
2384,2009,1
2385,2010,1
2386,2010,1
2387,2011,1
2388,2009,1
2389,2011,1
2390,2011,1
2391,2012,1
2392,2012,1
2393,2013,1
2394,2012,1
2395,2013,1
2396,2013,1
2397,2014,1
2398,2014,1
2399,2014,1
2400,2015,1
2401,2014,1
2402,2015,1
2403,2016,1
2404,2017,1
2405,2017,1
2406,2017,1
2407,2018,1
2408,2018,1
2409,2018,1
2410,2018,1
2411,2018,1
2412,2019,1
2413,2016,1
2414,2016,1
2415,2015,1
2416,2020,1
2417,2020,1
2418,2021,1
2419,2020,1
2420,2022,1
2421,2022,1
2422,2022,1
2423,2023,1
2424,2023,1
2425,2023,1
2426,2011,1
2427,2024,1
2428,2024,1
2429,2010,1
2430,2025,1
2431,2025,1
2432,2025,1
2433,2025,1
2434,2026,1
2435,2026,1
2436,2027,1
2437,2027,1
2438,2007,1
2439,2028,1
2440,2028,1
2441,2028,1
2442,2028,1
2443,2029,1
2444,2028,1
2445,2028,1
2446,2028,1
2447,2027,1
2448,2027,1
2449,2027,1
2450,2027,1
2451,2030,1
2452,2030,1
2453,2031,1
2454,2031,1
2455,2030,1
2456,2031,1
2457,2030,1
2458,2030,1
2459,2030,1
2460,2032,1
2461,2031,1
2462,2031,1
2463,2033,1
2464,2033,1
2465,2032,1
2466,2032,1
2467,2032,1
2468,2032,1
2469,2032,1
2470,2033,1
2471,2033,1
2472,2033,1
2473,2033,1
2474,2034,1
2475,2034,1
2476,2034,1
2477,2034,1
2478,2034,1
2479,2034,1
2480,2034,1
2481,2021,1
2482,2021,1
2483,2021,1
2484,2021,1
2485,2035,1
2486,2021,1
2487,2035,1
2488,2035,1
2489,2035,1
2490,2035,1
2491,2035,1
2492,2019,1
2493,2019,1
2494,2036,1
2495,2036,1
2496,2036,1
2497,2018,1
2498,2037,1
2499,2037,1
2500,2037,1
2501,2037,1
2502,2038,1
2503,2038,1
2504,2038,1
2505,2038,1
2506,2040,1
2507,2039,1
2508,2039,1
2509,2040,1
2510,2040,1
2511,2040,1
2512,2039,1
2513,2039,1
2514,2041,1
2515,2041,1
2516,2042,1
2517,2054,1
2518,2054,1
2519,2042,1
2520,2054,1
2521,2042,1
2522,2042,1
2523,2054,1
2524,2043,1
2525,2043,1
2526,2043,1
2527,2043,1
2528,2044,1
2529,2044,1
2530,2043,1
2531,2044,1
2532,2044,1
2533,2044,1
2534,2045,1
2535,2045,1
2536,2045,1
2537,2045,1
2538,2046,1
2539,2046,1
2540,2046,1
2541,2027,1
2542,2027,1
2543,2027,1
2544,2027,1
2545,2047,1
2546,2047,1
2547,2028,1
2548,2048,1
2549,2049,1
2550,2047,1
2551,2047,1
2552,2047,1
2553,2050,1
2554,2050,1
2555,2050,1
2556,2050,1
2557,2051,1
2558,2051,1
2559,2051,1
2560,2052,1
2561,2052,1
2562,2052,1
2563,2052,1
2564,2052,1
2565,2052,1
2566,2044,1
2567,2044,1
2568,2043,1
2569,2053,1
2570,2054,1
2571,2054,1
2572,2054,1
2573,2054,1
2574,2041,1
2575,2041,1
2576,2041,1
2577,2055,1
2578,2055,1
2579,2055,1
2580,2055,1
2581,2056,1
2582,2056,1
2583,2057,1
2584,2057,1
2585,2064,1
2586,2058,1
2587,2055,1
2588,2058,1
2589,2055,1
2590,2059,1
2591,2059,1
2592,2059,1
2593,2059,1
2594,2059,1
2595,2059,1
2596,2059,1
2597,2060,1
2598,2059,1
2599,2053,1
2600,2053,1
2601,2053,1
2602,2053,1
2603,2053,1
2604,2053,1
2605,2061,1
2606,2061,1
2607,2061,1
2608,2061,1
2609,2061,1
2610,2061,1
2611,2061,1
2612,2061,1
2613,2062,1
2614,2062,1
2615,2062,1
2616,2062,1
2617,2062,1
2618,2060,1
2619,2060,1
2620,2060,1
2621,2060,1
2622,2063,1
2623,2063,1
2624,2063,1
2625,2063,1
2626,2063,1
2627,2058,1
2628,2058,1
2629,2065,1
2630,2064,1
2631,2064,1
2632,2065,1
2633,2065,1
2634,2057,1
2635,2057,1
2636,2057,1
2637,2057,1
2638,2057,1
2639,2066,1
2640,2066,1
2641,2067,1
2642,2067,1
2643,2065,1
2644,2065,1
2645,2065,1
2646,2068,1
2647,2068,1
2648,2068,1
2649,2068,1
2650,2069,1
2651,2069,1
2652,2069,1
2653,2069,1
2654,2069,1
2655,2069,1
2656,2069,1
2657,2069,1
2658,2070,1
2659,2070,1
2660,2070,1
2661,2070,1
2662,2071,1
2663,2071,1
2664,2071,1
2665,2071,1
2666,2072,1
2667,2072,1
2668,2072,1
2669,2073,1
2670,2074,1
2671,2075,1
2672,2076,1
2673,2077,1
2674,2078,1
2675,2079,1
2676,2080,1
2677,2081,1
2678,2082,1
2679,2083,1
2680,2084,1
2681,2085,1
2682,2086,1
2683,2087,1
2684,2088,1
2685,2089,1
2686,2090,1
2687,2091,1
2688,2092,1
2689,2093,1
2690,2094,1
2691,2095,1
2692,2096,1
2693,2097,1
2694,2098,1
2695,2099,1
2696,2100,1
2697,2101,1
2698,2102,1
2699,2103,1
2700,2104,1
2701,2105,1
2702,2106,1
2703,2107,1
2704,2108,1
2705,2109,1
2706,2110,1
2707,2111,1
2708,2112,1
2709,2113,1
2710,2114,1
2711,2115,1
2712,2116,1
2713,2117,1
2714,2118,1
2715,2119,1
2716,2120,1
2717,2121,1
2718,2122,1
2719,2123,1
2720,2124,1
2721,2125,1
2722,2126,1
2723,2127,1
2724,2128,1
2725,2129,1
2726,2130,1
2727,2131,1
2728,2132,1
2729,2133,1
2730,2134,1
2731,2135,1
2732,2136,1
2733,2137,1
2734,2138,1
2735,2139,1
2736,2140,1
2737,2141,1
2738,2142,1
2739,2143,1
2740,2144,1
2741,2145,1
2742,2146,1
2743,2147,1
2744,2148,1
2745,2149,1
2746,2150,1
2747,2151,1
2748,2152,1
2749,2153,1
2750,2154,1
2751,2155,1
2752,2156,1
2753,2157,1
2754,2158,1
2755,2159,1
2756,2160,1
2757,2161,1
2758,2162,1
2759,2163,1
2760,2164,1
2761,2165,1
2762,2166,1
2763,2167,1
2764,2168,1
2765,2169,1
2766,2170,1
2767,2171,1
2768,2172,1
2769,2173,1
2770,2174,1
2771,2175,1
2772,2176,1
2773,2177,1
2774,2178,1
2775,2179,1
2776,2180,1
2777,2181,1
2778,2182,1
2779,2183,1
2780,2184,1
2781,2185,1
2782,2186,1
2783,2187,1
2784,2188,1
2785,2189,1
2786,2190,1
2787,2191,1
2788,2192,1
2789,2193,1
2790,2194,1
2791,2195,1
2792,2196,1
2793,2197,1
2794,2198,1
2795,2199,1
2796,2200,1
2797,2201,1
2798,2202,1
2799,2203,1
2800,2204,1
2801,2205,1
2802,2206,1
2803,2207,1
2804,2208,1
2805,2209,1
2806,2210,1
2807,2211,1
2808,2212,1
2809,2213,1
2810,2214,1
2811,2215,1
2812,2216,1
2813,2217,1
2814,2218,1
2815,2219,1
2816,2220,1
2817,2221,1
2818,2222,1
2819,2223,1
2820,2224,1
2821,2225,1
2822,2226,1
2823,2227,1
2824,2228,1
2825,2229,1
2826,2230,1
2827,2231,1
2828,2232,1
2829,2233,1
2830,2234,1
2831,2235,1
2832,2236,1
2833,2237,1
2834,2238,1
2835,2239,1
2836,2240,1
2837,2241,1
2838,2242,1
2839,2243,1
2840,2244,1
2841,2245,1
2842,2246,1
2843,2247,1
2844,2248,1
2845,2249,1
2846,2250,1
2847,2251,1
2848,2252,1
2849,2253,1
2850,2254,1
2851,2255,1
2852,2256,1
2853,2257,1
2854,2258,1
2855,2259,1
2856,2260,1
2857,2261,1
2858,2262,1
2859,2263,1
2860,2264,1
2861,2265,1
2862,2266,1
2863,2267,1
2864,2268,1
2865,2269,1
2866,2270,1
2867,2271,1
2868,2272,1
2869,2273,1
2870,2274,1
2871,2275,1
2872,2276,1
2873,2277,1
2874,2278,1
2875,2279,1
2876,2280,1
2877,2281,1
2878,2282,1
2879,2283,1
2880,2284,1
2881,2285,1
2882,2286,1
2883,2287,1
2884,2288,1
2885,2289,1
2886,2290,1
2887,2291,1
2888,2292,1
2889,2293,1
2890,2294,1
2891,2295,1
2892,2296,1
2893,2297,1
2894,2298,1
2895,2299,1
2896,2300,1
2897,2301,1
2898,2302,1
2899,2303,1
2900,2304,1
2901,2305,1
2902,2306,1
2903,2307,1
2904,2308,1
2905,2309,1
2906,2310,1
2907,2311,1
2908,2312,1
2909,2313,1
2910,2314,1
2911,2315,1
2912,2316,1
2913,2317,1
2914,2318,1
2915,2319,1
2916,2320,1
2917,2321,1
2918,2322,1
2919,2323,1
2920,2324,1
2921,2325,1
2922,2326,1
2923,2327,1
2924,2328,1
2925,2329,1
2926,2330,1
2927,2331,1
2928,2332,1
2929,2333,1
2930,2334,1
2931,2335,1
2932,2336,1
2933,2337,1
2934,2338,1
2935,2339,1
2936,2340,1
2937,2341,1
2938,2342,1
2939,2343,1
2940,2344,1
2941,2345,1
2942,2346,1
2943,2347,1
2944,2348,1
2945,2349,1
2946,2350,1
2947,2351,1
2948,2352,1
2949,2353,1
2950,2354,1
2951,2355,1
2952,2356,1
2953,2357,1
2954,2358,1
2955,2359,1
2956,2360,1
2957,2361,1
2958,2362,1
2959,2363,1
2960,2364,1
2961,2365,1
2962,2366,1
2963,2367,1
2964,2368,1
2965,2369,1
2966,2370,1
2967,2371,1
2968,2372,1
2969,2373,1
2970,2374,1
2971,2375,1
2972,2376,1
2973,2377,1
2974,2378,1
2975,2379,1
2976,2380,1
2977,2381,1
2978,2382,1
2979,2383,1
2980,2384,1
2981,2385,1
2982,2386,1
2983,2387,1
2984,2388,1
2985,2389,1
2986,2390,1
2987,2391,1
2988,2392,1
2989,2393,1
2990,2394,1
2991,2395,1
2992,2396,1
2993,2397,1
2994,2398,1
2995,2399,1
2996,2400,1
2997,2401,1
2998,2402,1
2999,2403,1
3000,2404,1
3001,2405,1
3002,2406,1
3003,2407,1
3004,2408,1
3005,2409,1
3006,2410,1
3007,2411,1
3008,2412,1
3009,2413,1
3010,2414,1
3011,2415,1
3012,2416,1
3013,2417,1
3014,2418,1
3015,2419,1
3016,2420,1
3017,2421,1
3018,2422,1
3019,2423,1
3020,2424,1
3021,2425,1
3022,2426,1
3023,2427,1
3024,2428,1
3025,2429,1
3026,2430,1
3027,2431,1
3028,2432,1
3029,2433,1
3030,2434,1
3031,2435,1
3032,2436,1
3033,2437,1
3034,2438,1
3035,2439,1
3036,2440,1
3037,2441,1
3038,2442,1
3039,2443,1
3040,2444,1
3041,2445,1
3042,2446,1
3043,2447,1
3044,2448,1
3045,2449,1
3046,2450,1
3047,2451,1
3048,2452,1
3049,2453,1
3050,2454,1
3051,2455,1
3052,2456,1
3053,2457,1
3054,2458,1
3055,2459,1
3056,2460,1
3057,2461,1
3058,2462,1
3059,2463,1
3060,2464,1
3061,2465,1
3062,2466,1
3063,2467,1
3064,2468,1
3065,2469,1
3066,2470,1
3067,2471,1
3068,2472,1
3069,2473,1
3070,2474,1
3071,2475,1
3072,2476,1
3073,2475,1
3074,2477,1
3075,2478,1
3076,2479,1
3077,2480,1
3078,2481,1
3079,2482,1
3080,2483,1
3081,2484,1
3082,2485,1
3083,2486,1
3084,2487,1
3085,2488,1
3086,2489,1
3087,2490,1
3088,2491,1
3089,2492,1
3090,2493,1
3091,2494,1
3092,2495,1
3093,2496,1
3094,2497,1
3095,2498,1
3096,2499,1
3097,2500,1
3098,2501,1
3099,2502,1
3100,2503,1
3101,2504,1
3102,2505,1
3103,2506,1
3104,2507,1
3105,2508,1
3106,2509,1
3107,2510,1
3108,2511,1
3109,2512,1
3110,2513,1
3111,2514,1
3112,2515,1
3113,2516,1
3114,2517,1
3115,2518,1
3116,2519,1
3117,2520,1
3118,2521,1
3119,2522,1
3120,2523,1
3121,2524,1
3122,2525,1
3123,2526,1
3124,2527,1
3125,2528,1
3126,2529,1
3127,2530,1
3128,2531,1
3129,2532,1
3130,2533,1
3131,2534,1
3132,2535,1
3133,2536,1
3134,2537,1
3135,2538,1
3136,2539,1
3137,2540,1
3138,2541,1
3139,2542,1
3140,2543,1
3141,2544,1
3142,2545,1
3143,2546,1
3144,2547,1
3145,2548,1
3146,2549,1
3147,2550,1
3148,2551,1
3149,2552,1
3150,2553,1
3151,2554,1
3152,2555,1
3153,2556,1
3154,2557,1
3155,2558,1
3156,2559,1
3157,2560,1
3158,2561,1
3159,2562,1
3160,2563,1
3161,2564,1
3162,2565,1
3163,2566,1
3164,2567,1
3165,2568,1
3166,2569,1
3167,2570,1
3168,2571,1
3169,2572,1
3170,2573,1
3171,2574,1
3172,2575,1
3173,2576,1
3174,2577,1
3175,2578,1
3176,2579,1
3177,2580,1
3178,2581,1
3179,2582,1
3180,2583,1
3181,2584,1
3182,2585,1
3183,2586,1
3184,2587,1
3185,2588,1
3186,2589,1
3187,2590,1
3188,2591,1
3189,2592,1
3190,2593,1
3191,2594,1
3192,2595,1
3193,2596,1
3194,2597,1
3195,2598,1
3196,2599,1
3197,2600,1
3198,2601,1
3199,2602,1
3200,2603,1
3201,2604,1
3202,2605,1
3203,2606,1
3204,2607,1
3205,2608,1
3206,2609,1
3207,2610,1
3208,2611,1
3209,2612,1
3210,2613,1
3211,2614,1
3212,2615,1
3213,2616,1
3214,2617,1
3215,2618,1
3216,2619,1
3217,2620,1
3218,2621,1
3219,2622,1
3220,2623,1
3221,2624,1
3222,2625,1
3223,2626,1
3224,2627,1
3225,2628,1
3226,2629,1
3227,2630,1
3228,2631,1
3229,2632,1
3230,2633,1
3231,2634,1
3232,2635,1
3233,2636,1
3234,2637,1
3235,2638,1
3236,2639,1
3237,2640,1
3238,2641,1
3239,2642,1
3240,2643,1
3241,2644,1
3242,2645,1
3243,2646,1
3244,2647,1
3245,2648,1
3246,2649,1
3247,2650,1
3248,2651,1
3249,2652,1
3250,2653,1
3251,2654,1
3252,2655,1
3253,2656,1
3254,2657,1
3255,2658,1
3256,2659,1
3257,2660,1
3258,2661,1
3259,2662,1
3260,2663,1
3261,2664,1
3262,2665,1
3263,2666,1
3264,2667,1
3265,2668,1
3266,2669,1
3267,2670,1
3268,2671,1
3269,2672,1
3270,2673,1
3271,2674,1
3272,2675,1
3273,2676,1
3274,2677,1
3275,2678,1
3276,2679,1
3277,2680,1
3278,2681,1
3279,2682,1
3280,2683,1
3281,2684,1
3282,2685,1
3283,2686,1
3284,2687,1
3285,2688,1
3286,2689,1
3287,2690,1
3288,2691,1
3289,2692,1
3290,2693,1
3291,2694,1
3292,2695,1
3293,2696,1
3294,2697,1
3295,2698,1
3296,2699,1
3297,2700,1
3298,2701,1
3299,2702,1
3300,2703,1
3301,2704,1
3302,2705,1
3303,2706,1
3304,2707,1
3305,2708,1
3306,2709,1
3307,2710,1
3308,2711,1
3309,2712,1
3310,2713,1
3311,2714,1
3312,2715,1
3313,2716,1
3314,2717,1
3315,2718,1
3316,2719,1
3317,2720,1
3318,2721,1
3319,2722,1
3320,2723,1
3321,2724,1
3322,2725,1
3323,2726,1
3324,2727,1
3325,2728,1
3326,2729,1
3327,2730,1
3328,2731,1
3329,2732,1
3330,2733,1
3331,2734,1
3332,2735,1
3333,2736,1
3334,2737,1
3335,2738,1
3336,2739,1
3337,2740,1
3338,2741,1
3339,2742,1
3340,2743,1
3341,2744,1
3342,2745,1
3343,2746,1
3344,2747,1
3345,2748,1
3346,2749,1
3347,2750,1
3348,2751,1
3349,2752,1
3350,2753,1
3351,2754,1
3352,2755,1
3353,2756,1
3354,2757,1
3355,2758,1
3356,2759,1
3357,2760,1
3358,2761,1
3359,2762,1
3360,2763,1
3361,2764,1
3362,2765,1
3363,2766,1
3364,2767,1
3365,2768,1
3366,2769,1
3367,2770,1
3368,2771,1
3369,2772,1
3370,2773,1
3371,2774,1
3372,2775,1
3373,2776,1
3374,2777,1
3375,2778,1
3376,2779,1
3377,2780,1
3378,2781,1
3379,2782,1
3380,2783,1
3381,2784,1
3382,2785,1
3383,2786,1
3384,2787,1
3385,2788,1
3386,2789,1
3387,2790,1
3388,2791,1
3389,2792,1
3390,2793,1
3391,2794,1
3392,2795,1
3393,2796,1
3394,2797,1
3395,2798,1
3396,2799,1
3397,2800,1
3398,2801,1
3399,2802,1
3400,2803,1
3401,2804,1
3402,2805,1
3403,2806,1
3404,2807,1
3405,2808,1
3406,2809,1
3407,2810,1
3408,2811,1
3409,2812,1
3410,2813,1
3411,2814,1
3412,2815,1
3413,2816,1
3414,2817,1
3415,2818,1
3416,2819,1
3417,2820,1
3418,2821,1
3419,2822,1
3420,2823,1
3421,2824,1
3422,2825,1
3423,2826,1
3424,2827,1
3425,2828,1
3426,2829,1
3427,2830,1
3428,2831,1
3429,2832,1
3430,2833,1
3431,2834,1
3432,2835,1
3433,2836,1
3434,2837,1
3435,2838,1
3436,2839,1
3437,2840,1
3438,2841,1
3439,2842,1
3440,2843,1
3441,2844,1
3442,2845,1
3443,2846,1
3444,2847,1
3445,2848,1
3446,2849,1
3447,2850,1
3448,2851,1
3449,2852,1
3450,2853,1
3451,2854,1
3452,2855,1
3453,2856,1
3454,2857,1
3455,2858,1
3456,2859,1
3457,2860,1
3458,2861,1
3459,2862,1
3460,2863,1
3461,2864,1
3462,2865,1
3463,2866,1
3464,2867,1
3465,2868,1
3466,2869,1
3467,2870,1
3468,2870,1
3469,2870,1
3470,2870,1
3471,2874,1
3472,2874,1
3473,2871,1
3474,2871,1
3475,2872,1
3476,2872,1
3477,2872,1
3478,2872,1
3479,2872,1
3480,2873,1
3481,2873,1
3482,2873,1
3483,2873,1
3484,2874,1
3485,2874,1
